PDB ID,Chain ID,Macromolecule Name,Exp. Method,Classification,Ligand Name
"1G8J","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"1G8J","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"1G8J","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"1G8J","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","OXYGEN ATOM"
"1G8J","B","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE2/S2 (INORGANIC) CLUSTER"
"1G8J","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"1G8J","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"1G8J","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"1G8J","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","OXYGEN ATOM"
"1G8J","D","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE2/S2 (INORGANIC) CLUSTER"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","1,2-ETHANEDIOL"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MERCURY (II) ION"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"1G8K","A","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","OXYGEN ATOM"
"1G8K","B","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE2/S2 (INORGANIC) CLUSTER"
"1G8K","B","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MERCURY (II) ION"
"1G8K","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"1G8K","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"1G8K","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","1,2-ETHANEDIOL"
"1G8K","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"1G8K","C","ARSENITE OXIDASE","X-RAY DIFFRACTION","OXIDOREDUCTASE","MERCURY (II) ION"
